"fertilizer","greenhouse","height","leafsize","moisture","nitrogen","rootlength","seedsize","soiltype","stemwidth","sunlight","temperature","variety","weight","spice","flowercolour","plantshape","mutation","bloomtime","roothealth","pollenquality"
"F1","East",28.1,65.5,266.4,8.510906013,1946.7,1.94,"Loam",1.41,44.4,18.74,"Cayenne",358.2,"hot","yellow","bushy","present","early","poor","high"
"F2","East",35.1,49.2,401.1,9.270591774,1951.4,2.19,"Loam",1.81,69.4,25.25,"Habenaro",400.7,"hot","yellow","upright","present","normal","average","intermediate"
"F3","East",30.5,65.1,299,13.38502912,2153.7,2,"Sand",1.71,50.4,20.32,"Cayenne",391.6,"hot","yellow","bushy","present","early","poor","high"
"F2","East",34.7,36.5,426.5,9.9621693,1406.3,2.24,"Loam",1.34,74.2,26.48,"Cayenne",347.3,"hot","yellow","bushy","present","early","average","high"
"F2","East",36.5,40.2,442,6.806477931,1722.3,2.27,"Loam",1.7,77,27.23,"Pimento",387.7,"mild","yellow","upright","present","normal","average","intermediate"
"F1","West",28,91.1,201.3,7.863432034,2954.6,1.82,"Sand",2.22,32.3,15.59,"Pimento",451.2,"mild","white","upright","absent","normal","average","intermediate"
"F2","West",32.4,62.4,331.1,10.09736179,2219.8,2.06,"Silt",1.87,56.4,21.87,"Cayenne",409.1,"hot","white","upright","absent","normal","average","high"
"F2","East",36.1,43.1,429.1,13.74464947,1800.9,2.25,"Clay",1.74,74.6,26.6,"Cayenne",392.5,"hot","yellow","upright","present","late","average","high"
"F3","East",31.5,55.2,337.3,10.86010727,1853.9,2.08,"Clay",1.53,57.6,22.17,"Habenaro",369.9,"hot","yellow","bushy","present","early","poor","high"
"F1","East",28.3,48.1,311.8,6.89035916,1267.9,2.03,"Loam",0.86,52.8,20.94,"Cayenne",296,"hot","yellow","upright","present","normal","average","high"
"F2","West",38.3,47.9,446.4,13.58786661,2191.9,2.28,"Loam",2.19,77.8,27.44,"Pimento",441.9,"mild","white","upright","absent","normal","average","intermediate"
"F2","East",29,52.4,310.9,8.220238441,1507.3,2.03,"Loam",1.1,52.7,20.89,"Cayenne",322.6,"hot","white","upright","absent","normal","average","high"
"F2","West",34.5,57.7,371.3,8.825626853,2230.7,2.14,"Sand",2,63.9,23.81,"Pimento",422.8,"mild","white","upright","absent","normal","average","intermediate"
"F2","West",34.8,70.6,343,9.013720753,2771.7,2.09,"Sand",2.46,58.6,22.44,"Pimento",474.9,"mild","white","upright","absent","early","good","low"
"F1","East",24.9,68.3,216.7,8.774977469,1759.1,1.85,"Sand",1.07,35.1,16.34,"Cayenne",321.6,"hot","white","upright","present","early","good","low"
"F2","West",37,47.4,431.1,14.08820796,2060,2.25,"Sand",2.01,75,26.7,"Pimento",422.3,"mild","white","upright","absent","normal","average","intermediate"
"F1","West",28.1,70.1,255.2,12.61538813,2131.6,1.92,"Sand",1.56,42.3,18.2,"Cayenne",375.5,"hot","white","upright","absent","normal","average","intermediate"
"F1","East",24,70.1,200.3,10.6275718,1750.3,1.82,"Loam",1.02,32.1,15.55,"Cayenne",315.5,"hot","white","upright","present","late","good","low"
"F1","East",27.5,57.6,277.2,10.72177434,1573.4,1.96,"Loam",1.07,46.4,19.26,"Cayenne",319.5,"hot","yellow","bushy","present","early","poor","high"
"F2","East",34.7,28.8,445.8,10.05457025,1100.4,2.28,"Loam",1.09,77.7,27.41,"Cayenne",318.9,"hot","yellow","bushy","present","early","poor","high"
"F2","East",35.3,39.3,428.3,10.07493186,1574.1,2.24,"Loam",1.51,74.5,26.56,"Pimento",366.7,"mild","white","upright","absent","normal","average","intermediate"
"F4","East",31.8,41.6,375.4,8.52156539,1339.4,2.15,"Loam",1.12,64.6,24.01,"Cayenne",323.8,"hot","white","upright","present","normal","average","high"
"F1","East",34,59,361.3,4.551804049,2235.8,2.12,"Loam",1.98,62,23.33,"Pimento",420.3,"mild","white","upright","present","late","good","low"
"F2","West",40,53,456.5,6.402070874,2553.3,2.3,"Sand",2.58,79.7,27.93,"Pimento",485.7,"mild","yellow","upright","absent","early","poor","intermediate"
"F1","East",31.6,44.5,365.4,13.90990021,1435.2,2.13,"Loam",1.19,62.8,23.52,"Cayenne",331.5,"hot","white","upright","present","normal","good","high"
"F3","West",34.9,56.6,379.6,7.173881696,2228.1,2.15,"Loam",2.02,65.4,24.21,"Pimento",425.1,"mild","yellow","bushy","present","early","poor","intermediate"
"F4","West",33,63.9,335.4,12.51706175,2335.7,2.07,"Sand",2,57.2,22.07,"Pimento",423.4,"mild","white","upright","absent","late","good","low"
"F2","East",33,58.6,348.8,10.9450561,2125.9,2.1,"Loam",1.83,59.7,22.72,"Habenaro",404,"hot","yellow","bushy","present","early","poor","high"
"F1","East",27.7,62.9,266.8,5.27678054,1803,1.94,"Loam",1.27,44.5,18.76,"Cayenne",342.1,"hot","white","upright","absent","normal","average","intermediate"
"F1","West",27.2,75.5,228.6,9.751404247,2257.9,1.87,"Loam",1.61,37.4,16.91,"Pimento",381.4,"mild","yellow","bushy","present","early","poor","intermediate"
"F1","East",36.5,37.7,448.1,11.41311857,1622.9,2.28,"Silt",1.62,78.2,27.52,"Habenaro",378.4,"hot","yellow","bushy","present","normal","poor","high"
"F2","East",36.9,46.3,431.7,8.712579762,2002.7,2.25,"Loam",1.95,75.1,26.73,"Cayenne",416,"hot","white","upright","absent","normal","average","high"
"F3","East",33.2,49.3,374.8,9.882468642,1776.5,2.15,"Silt",1.56,64.5,23.98,"Pimento",372.8,"mild","white","upright","absent","normal","poor","intermediate"
"F4","West",36.2,54,403,8.954184691,2243,2.2,"Silt",2.11,69.8,25.34,"Pimento",434.1,"mild","white","bushy","absent","normal","average","intermediate"
"F1","West",25.4,79.3,195.6,7.344005476,2241.6,1.81,"Clay",1.49,31.2,15.32,"Habenaro",369.3,"hot","yellow","bushy","absent","early","poor","high"
"F1","West",32.6,68.9,317.5,9.298657696,2495.5,2.04,"Sand",2.11,53.9,21.21,"Habenaro",435.9,"hot","white","upright","absent","normal","average","intermediate"
"F3","West",33.1,41.5,393,7.440189769,1458.5,2.18,"Clay",1.29,67.9,24.86,"Cayenne",342.7,"hot","yellow","bushy","present","early","poor","high"
"F1","West",26.5,64.4,247.2,8.123550173,1753.2,1.91,"Sand",1.16,40.8,17.81,"Cayenne",330.4,"hot","white","upright","absent","late","good","low"
